Image ID,Data
1508100953,"[[[  8   1   8]
  [ 17  10  37]
  [ 19   8  33]
  ...
  [ 22   4  21]
  [ 20   1  12]
  [ 21   7  29]]

 [[ 14  13  41]
  [107  12  74]
  [100  41 155]
  ...
  [109  29 124]
  [ 97  44 163]
  [109  29 124]]

 [[ 15  12  40]
  [ 94  47 171]
  [110  22 103]
  ...
  [ 78  60 196]
  [110  18  92]
  [106  11  73]]

 ...

 [[ 13  14  43]
  [106  34 138]
  [ 66  72 212]
  ...
  [ 45  96 232]
  [ 28 116 242]
  [ 75  63 200]]

 [[  5  23  49]
  [  7 148 250]
  [ 55  83 223]
  ...
  [ 27 118 243]
  [  8 144 250]
  [ 45  96 232]]

 [[  0   0   0]
  [ 72  66 204]
  [  6 155 251]
  ...
  [ 11 139 249]
  [ 51  89 227]
  [ 27 118 243]]]"
1507568079,"[[[  8   1   6]
  [ 19   1  10]
  [ 18   9  35]
  ...
  [ 22   5  23]
  [ 22   4  21]
  [ 21   6  26]]

 [[ 22   6  25]
  [ 94  46 169]
  [100  41 155]
  ...
  [101  40 154]
  [106  34 136]
  [104  37 146]]

 [[ 22   4  21]
  [105  36 143]
  [ 94  46 169]
  ...
  [ 96  45 166]
  [ 95  10  52]
  [ 23   4   5]]

 ...

 [[  7  20  47]
  [ 40 102 235]
  [ 78  60 196]
  ...
  [ 86  53 185]
  [ 29 115 241]
  [ 31 113 241]]

 [[ 22   3  18]
  [ 48  92 229]
  [ 37 105 237]
  ...
  [ 32 111 240]
  [ 61  77 217]
  [ 66  72 212]]

 [[  9  18  46]
  [109  15  84]
  [ 21 125 245]
  ...
  [ 79  59 195]
  [  6 150 251]
  [ 17 172 252]]]"
1506723841,"[[[  8   1   6]
  [ 22   5  23]
  [ 20   8  32]
  ...
  [ 22   4  21]
  [ 18   2   9]
  [ 19   9  34]]

 [[ 22   4  21]
  [100  41 157]
  [110  25 111]
  ...
  [103  38 147]
  [108  32 130]
  [100  41 157]]

 [[ 21   7  28]
  [110  25 111]
  [101   9  61]
  ...
  [108  32 130]
  [104  37 146]
  [100  41 155]]

 ...

 [[  2  34  51]
  [ 43  97 233]
  [ 59  80 219]
  ...
  [ 49  90 228]
  [  6 151 251]
  [ 10 140 249]]

 [[  1  31  50]
  [ 27 118 243]
  [ 29 115 241]
  ...
  [  7 148 250]
  [ 24 121 244]
  [ 29 184 251]]

 [[  7  38  50]
  [ 53 203 249]
  [ 19 128 246]
  ...
  [ 66  72 212]
  [ 25 120 243]
  [ 15 133 248]]]"
1507589708,"[[[  7   3  12]
  [ 22   3  18]
  [ 18   9  35]
  ...
  [ 21   2  13]
  [ 21   6  26]
  [ 22   4  22]]

 [[ 20   7  30]
  [100  41 157]
  [110  21 101]
  ...
  [ 97   9  54]
  [110  23 106]
  [ 87  11  43]]

 [[ 22   5  25]
  [101  40 154]
  [  4   0   0]
  ...
  [ 96  44 165]
  [ 72  12  31]
  [ 84  55 188]]

 ...

 [[ 12  15  44]
  [ 66  72 212]
  [ 59  80 219]
  ...
  [ 42  99 234]
  [ 63  75 215]
  [ 68  70 210]]

 [[  2  28  50]
  [ 38 103 236]
  [ 49  90 228]
  ...
  [ 45  96 232]
  [ 37 105 237]
  [ 36 106 238]]

 [[  4  24  49]
  [ 20 176 252]
  [ 36 106 238]
  ...
  [  7 146 250]
  [ 19 128 246]
  [  6 153 251]]]"
1507511035,"[[[  7   3  12]
  [ 22   3  17]
  [ 21   6  27]
  ...
  [ 21   6  26]
  [ 20   8  31]
  [ 20   7  29]]

 [[ 21   7  28]
  [ 95  46 168]
  [ 50  10  18]
  ...
  [ 79  12  36]
  [106  11  73]
  [106  34 136]]

 [[ 20   7  30]
  [104  37 146]
  [105  35 141]
  ...
  [ 97  44 163]
  [106  34 136]
  [110  21 100]]

 ...

 [[  1  29  50]
  [ 33 110 239]
  [ 46  94 231]
  ...
  [ 45  96 232]
  [ 53  86 225]
  [ 38 103 236]]

 [[  6  22  48]
  [ 27 118 243]
  [ 23 123 245]
  ...
  [ 24 180 252]
  [ 33 110 239]
  [ 61  77 217]]

 [[ 13  13  42]
  [ 15 133 248]
  [ 36 106 238]
  ...
  [ 47 199 249]
  [ 26 182 251]
  [  7 157 251]]]"
1507516772,"[[[  7   3  14]
  [ 22   4  21]
  [  0   0   0]
  ...
  [ 19   9  33]
  [ 21   2  15]
  [ 22   4  21]]

 [[ 22   4  21]
  [ 97  44 163]
  [109  15  85]
  ...
  [ 58  81 221]
  [109  14  82]
  [106  34 136]]

 [[ 21   7  29]
  [ 95  46 168]
  [110  22 105]
  ...
  [101  40 154]
  [102  39 151]
  [105  36 143]]

 ...

 [[ 10  17  45]
  [ 96  44 165]
  [  9 142 249]
  ...
  [ 16 132 247]
  [ 77  61 198]
  [108  32 130]]

 [[  1  29  50]
  [ 12 137 248]
  [ 78  60 196]
  ...
  [104  10  68]
  [ 43  97 233]
  [ 40 102 235]]

 [[  3  26  50]
  [ 11 139 249]
  [ 49  90 228]
  ...
  [  8 144 250]
  [ 15 170 252]
  [  8 144 250]]]"
1509509467,"[[[  8   0   5]
  [ 11   2   4]
  [  6   1   1]
  ...
  [ 22   2  16]
  [ 22   5  22]
  [ 22   3  17]]

 [[ 22   4  20]
  [110  22 103]
  [ 20   3   4]
  ...
  [ 57  11  22]
  [ 87  11  43]
  [ 81  12  38]]

 [[ 21   2  15]
  [100   9  59]
  [110  20  98]
  ...
  [ 50  10  18]
  [101   9  61]
  [  4   0   0]]

 ...

 [[ 16  11  39]
  [110  18  92]
  [110  22 103]
  ...
  [ 93  48 173]
  [106  34 138]
  [110  22 105]]

 [[  6   1   1]
  [104  37 146]
  [ 86  53 185]
  ...
  [108  13  77]
  [ 92  48 174]
  [106  34 138]]

 [[ 22   2  16]
  [110  27 117]
  [104  37 144]
  ...
  [ 56  82 222]
  [ 68  70 210]
  [ 87  53 183]]]"
1509302769,"[[[  7   0   3]
  [ 21   6  26]
  [ 19   2  10]
  ...
  [ 22   5  24]
  [ 21   2  13]
  [ 11   2   4]]

 [[ 21   7  28]
  [102   9  62]
  [110  24 109]
  ...
  [110  21 101]
  [105  35 141]
  [ 48  10  17]]

 [[  5   1   1]
  [110  19  95]
  [109  14  82]
  ...
  [110  24 109]
  [109  30 125]
  [ 50  10  18]]

 ...

 [[ 20   8  32]
  [110  21 100]
  [ 48  92 229]
  ...
  [ 81  58 192]
  [110  26 114]
  [108  32 130]]

 [[ 15  12  39]
  [ 61  77 217]
  [ 67  71 211]
  ...
  [ 91  49 176]
  [ 59  80 219]
  [100  41 155]]

 [[  8  20  47]
  [ 70  68 207]
  [ 90  50 177]
  ...
  [ 45  96 232]
  [  8 144 250]
  [ 33 110 239]]]"
1507585873,"[[[  7   3  12]
  [ 20   8  31]
  [ 20   1  12]
  ...
  [ 21   6  25]
  [ 19   9  34]
  [ 18   9  35]]

 [[ 21   6  26]
  [108  32 130]
  [110  27 117]
  ...
  [108  32 130]
  [ 90  50 179]
  [ 84  55 188]]

 [[ 20   8  31]
  [102  39 151]
  [ 86  53 185]
  ...
  [ 83  56 189]
  [103  38 147]
  [110  18  92]]

 ...

 [[ 18  10  36]
  [ 84  55 188]
  [ 12 137 248]
  ...
  [ 59  80 219]
  [ 19 128 246]
  [  7 157 251]]

 [[  5  23  48]
  [ 29 115 241]
  [ 18 130 247]
  ...
  [  8 144 250]
  [ 85  54 186]
  [  7 146 250]]

 [[  7  21  48]
  [ 36 106 238]
  [ 16 132 247]
  ...
  [ 29 115 241]
  [ 38 192 250]
  [ 42  99 234]]]"
1508368869,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  5   0   1]
  [ 18   2   9]
  [  2   0   0]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [  4   0   0]
  [ 69  12  30]
  [ 87  11  43]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]]

 ...

 [[  0   0   0]
  [ 98   9  56]
  [ 65  12  27]
  ...
  [110  18  93]
  [ 23   4   5]
  [ 45   9  16]]

 [[ 15   2   7]
  [ 20   3   4]
  [ 55  11  21]
  ...
  [ 60  12  24]
  [110  21 101]
  [108  14  81]]

 [[ 22   3  18]
  [105  10  69]
  [110  26 114]
  ...
  [107  12  76]
  [108  14  81]
  [107  12  76]]]"
1507579363,"[[[  7   3  13]
  [ 21   2  14]
  [ 21   2  13]
  ...
  [ 20   8  31]
  [ 19   9  34]
  [ 20   8  32]]

 [[ 16   2   8]
  [104  37 144]
  [ 90  50 179]
  ...
  [107  32 132]
  [104  37 146]
  [106  34 138]]

 [[ 21   6  26]
  [110  25 111]
  [104  37 146]
  ...
  [106  34 136]
  [109  29 124]
  [107  32 132]]

 ...

 [[  1  30  50]
  [ 49  90 228]
  [ 79  59 195]
  ...
  [ 79  59 195]
  [ 96  44 165]
  [ 45  96 232]]

 [[  1  29  50]
  [ 79  59 195]
  [102  39 151]
  ...
  [ 71  67 206]
  [ 79  59 195]
  [  9 142 249]]

 [[  1  31  50]
  [ 20 126 246]
  [ 68  70 210]
  ...
  [ 49  90 228]
  [ 23 123 245]
  [ 96  44 165]]]"
1504724215,"[[[  5   0   2]
  [ 21   2  13]
  [  8   1   2]
  ...
  [ 15   2   7]
  [ 21   2  13]
  [ 12   2   5]]

 [[ 10   2   3]
  [ 41   8  13]
  [ 91  10  47]
  ...
  [  4   0   0]
  [ 74  12  33]
  [ 12   2   2]]

 [[ 20   1  12]
  [  4   0   0]
  [  8   1   1]
  ...
  [ 29   5   8]
  [ 52  11  20]
  [ 31   6   9]]

 ...

 [[  0   0   0]
  [107  33 135]
  [109  28 119]
  ...
  [110  27 117]
  [ 45  96 232]
  [ 56  82 222]]

 [[ 19   9  34]
  [ 91  10  47]
  [ 99  42 159]
  ...
  [ 92  48 174]
  [ 63  75 215]
  [100  41 155]]

 [[ 19   9  33]
  [110  24 109]
  [109  29 122]
  ...
  [109  29 124]
  [ 96  44 165]
  [ 71  67 206]]]"
1508105194,"[[[  8   2  10]
  [ 17  10  37]
  [ 13   2   5]
  ...
  [ 22   6  25]
  [ 18   2   9]
  [ 22   6  25]]

 [[ 22   3  18]
  [  4   0   0]
  [108  31 128]
  ...
  [109  28 119]
  [103  38 149]
  [103  38 149]]

 [[ 22   5  24]
  [100  41 155]
  [105  35 140]
  ...
  [ 83  56 189]
  [110  20  98]
  [101  40 154]]

 ...

 [[ 11  16  44]
  [ 76  62 199]
  [ 47  93 230]
  ...
  [ 10 140 249]
  [ 83  56 189]
  [102  39 152]]

 [[  9  18  46]
  [ 10 140 249]
  [ 31 113 241]
  ...
  [ 20 126 246]
  [ 67  71 211]
  [ 32 111 240]]

 [[  3  26  50]
  [ 40 194 250]
  [ 26 182 251]
  ...
  [ 38 192 250]
  [  8 161 252]
  [ 26 182 251]]]"
1509254738,"[[[  7   0   4]
  [ 22   4  20]
  [ 20   2  12]
  ...
  [  6   1   1]
  [ 20   1  12]
  [ 18   2   9]]

 [[ 10   2   4]
  [  4   0   0]
  [107  12  76]
  ...
  [ 62  12  25]
  [108  13  79]
  [ 99   9  57]]

 [[  0   0   0]
  [108  30 127]
  [109  15  84]
  ...
  [106  11  73]
  [  4   0   0]
  [ 18   3   4]]

 ...

 [[ 21   7  28]
  [ 99  42 160]
  [109  28 119]
  ...
  [104  10  66]
  [ 85  11  41]
  [ 88  52 182]]

 [[ 22   4  21]
  [102  39 151]
  [ 95  10  52]
  ...
  [107  33 135]
  [ 96  44 165]
  [105  10  69]]

 [[ 10  17  45]
  [ 98  43 162]
  [ 28 116 242]
  ...
  [  7 157 251]
  [ 77  61 198]
  [ 22 178 252]]]"
1506713798,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  7   1   2]
  [  6   1   1]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [ 83  11  40]
  [ 57  11  22]
  [  4   0   0]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [ 79  12  36]
  [ 23   4   5]
  [ 27   5   7]]

 ...

 [[ 21   2  14]
  [  4   0   0]
  [110  16  87]
  ...
  [109  14  82]
  [110  25 111]
  [105  35 140]]

 [[ 20   7  30]
  [100  41 157]
  [107  12  74]
  ...
  [ 97  44 163]
  [106  34 136]
  [109  29 124]]

 [[ 22   4  22]
  [110  19  97]
  [103  38 149]
  ...
  [ 78  60 196]
  [ 55  83 223]
  [ 70  68 207]]]"
1506716804,"[[[  0   0   0]
  [  2   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [ 22   5  24]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [  4   0   0]
  [  4   0   0]
  [ 57  11  22]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [ 72  12  31]
  [ 92  10  49]
  [110  25 111]]

 ...

 [[ 14   2   6]
  [103  10  64]
  [108  31 128]
  ...
  [103  38 149]
  [107  32 132]
  [109  15  85]]

 [[ 21   6  27]
  [104  10  68]
  [104  37 146]
  ...
  [ 94  46 169]
  [ 99  42 160]
  [100  41 155]]

 [[ 18  10  36]
  [104  37 146]
  [102  39 152]
  ...
  [110  19  95]
  [ 67  71 211]
  [ 62  76 216]]]"
1507577986,"[[[  8   1   8]
  [ 13   2   5]
  [ 22   4  20]
  ...
  [ 22   5  23]
  [ 22   4  20]
  [ 20   8  31]]

 [[ 21   6  25]
  [110  25 111]
  [ 34   7  10]
  ...
  [ 84  55 188]
  [108  32 130]
  [103  38 147]]

 [[ 18   2   9]
  [110  19  95]
  [108  32 130]
  ...
  [109  28 120]
  [110  16  89]
  [102  39 151]]

 ...

 [[  9  19  46]
  [100  41 157]
  [ 69  69 208]
  ...
  [ 37 105 237]
  [ 79  59 195]
  [ 28 116 242]]

 [[  2  28  50]
  [ 40 102 235]
  [ 71  67 206]
  ...
  [ 53  86 225]
  [  7 146 250]
  [ 25 120 243]]

 [[ 10  41  50]
  [  7 146 250]
  [ 85  54 186]
  ...
  [ 54  85 224]
  [  7 157 251]
  [ 90  50 179]]]"
1508189964,"[[[  7   3  13]
  [ 21   7  28]
  [ 19   9  34]
  ...
  [ 22   5  23]
  [ 22   2  16]
  [ 19   9  33]]

 [[ 20   8  31]
  [110  25 113]
  [105  35 140]
  ...
  [102   9  62]
  [110  25 113]
  [104  37 146]]

 [[ 22   3  17]
  [ 76  62 199]
  [ 99  42 159]
  ...
  [104  37 144]
  [103  38 149]
  [ 85  54 186]]

 ...

 [[  8  20  47]
  [ 23 123 245]
  [ 23 123 245]
  ...
  [ 47  93 230]
  [ 74  64 202]
  [ 32 111 240]]

 [[ 22   3  19]
  [ 25 120 243]
  [ 62  76 216]
  ...
  [ 16 132 247]
  [ 73  65 203]
  [ 15 133 248]]

 [[ 20   7  30]
  [ 38 103 236]
  [ 36 106 238]
  ...
  [  6 155 251]
  [ 42 196 250]
  [ 22 178 252]]]"
1508108275,"[[[  8   1   8]
  [ 19   8  33]
  [ 14  13  41]
  ...
  [ 22   3  19]
  [ 22   4  20]
  [ 20   7  29]]

 [[ 18  10  35]
  [ 85  54 186]
  [110  23 106]
  ...
  [104  37 146]
  [106  34 136]
  [110  16  87]]

 [[ 17  10  37]
  [ 63  75 215]
  [104  37 146]
  ...
  [110  18  93]
  [103  38 147]
  [ 90  50 179]]

 ...

 [[ 15  12  39]
  [ 40 102 235]
  [ 93  48 173]
  ...
  [ 16 132 247]
  [ 96  45 166]
  [  8 161 252]]

 [[  3  26  50]
  [ 53 203 249]
  [  7 148 250]
  ...
  [ 58  81 221]
  [ 67  71 211]
  [  6 155 251]]

 [[  7  21  48]
  [ 20 126 246]
  [ 29 184 251]
  ...
  [ 40 102 235]
  [ 20 176 252]
  [ 12 166 252]]]"
1507512307,"[[[  8   1   8]
  [ 19   9  34]
  [ 20   8  31]
  ...
  [ 19   9  33]
  [ 21   7  28]
  [ 20   1  11]]

 [[ 21   7  28]
  [ 97  44 163]
  [ 96  44 165]
  ...
  [109  28 120]
  [ 97  44 163]
  [ 89  51 180]]

 [[ 22   5  23]
  [102  39 152]
  [ 88  52 182]
  ...
  [107  33 135]
  [101  40 154]
  [ 84  55 188]]

 ...

 [[  7  20  47]
  [ 58  81 221]
  [ 31 113 241]
  ...
  [ 68  70 210]
  [ 33 110 239]
  [ 24 121 244]]

 [[ 13  14  42]
  [ 41 100 235]
  [109  28 120]
  ...
  [ 19 128 246]
  [ 11 139 249]
  [  6 151 251]]

 [[  6  22  48]
  [ 35 190 251]
  [  6 153 251]
  ...
  [  9 142 249]
  [ 56  82 222]
  [ 23 123 245]]]"
1507516607,"[[[  8   0   5]
  [ 22   5  23]
  [ 11   2   4]
  ...
  [ 20   7  30]
  [ 22   3  18]
  [ 22   3  18]]

 [[ 19   1  10]
  [ 97   9  54]
  [ 10   1   2]
  ...
  [103  38 149]
  [107  33 133]
  [110  26 116]]

 [[ 19   1  11]
  [ 97   9  54]
  [110  20  98]
  ...
  [106  11  71]
  [108  13  77]
  [109  29 122]]

 ...

 [[ 21   7  29]
  [ 49  90 228]
  [ 89  51 180]
  ...
  [ 81  58 192]
  [ 65  74 213]
  [102  39 152]]

 [[ 16  11  38]
  [ 51  89 227]
  [ 68  70 210]
  ...
  [ 36 106 238]
  [ 47  93 230]
  [ 73  65 203]]

 [[  6  22  48]
  [  9 142 249]
  [ 33 110 239]
  ...
  [ 36 106 238]
  [  8 144 250]
  [ 56  82 222]]]"
1506723511,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]]

 ...

 [[ 13   2   5]
  [109  29 122]
  [ 89  11  45]
  ...
  [ 81  12  38]
  [110  25 113]
  [108  32 130]]

 [[ 19   2  10]
  [108  31 128]
  [108  30 127]
  ...
  [110  24 109]
  [101  40 154]
  [ 87  11  43]]

 [[ 18   2   9]
  [102  39 152]
  [108  30 127]
  ...
  [104  37 144]
  [110  16  89]
  [105  35 141]]]"
1506718587,"[[[  8   1   8]
  [ 19   8  33]
  [ 22   3  18]
  ...
  [ 18   9  35]
  [ 22   4  20]
  [ 20   7  29]]

 [[ 22   4  21]
  [110  22 105]
  [107  33 133]
  ...
  [110  18  92]
  [110  24 108]
  [106  34 136]]

 [[ 22   4  21]
  [105  10  69]
  [ 99  42 159]
  ...
  [100  41 157]
  [102  39 151]
  [110  18  92]]

 ...

 [[  8  19  47]
  [ 68  70 210]
  [ 36 106 238]
  ...
  [  6 155 251]
  [ 15 170 252]
  [ 25 120 243]]

 [[  1  29  50]
  [ 51  89 227]
  [ 16 132 247]
  ...
  [ 10 165 252]
  [  6 151 251]
  [  6 153 251]]

 [[  8  20  47]
  [  7 159 252]
  [ 38 192 250]
  ...
  [  6 150 251]
  [109  15  85]
  [  9 142 249]]]"
